2022-12-12 20:49:51  INFO [com.wss.webservicestudy.WebservicestudyApplication] Starting WebservicestudyApplication using Java 17.0.4 on DESKTOP-8J1GJEL with PID 8512 (C:\code\WebServiceStudy\build\classes\java\main started by break in C:\code\WebServiceStudy)
2022-12-12 20:49:51  INFO [com.wss.webservicestudy.WebservicestudyApplication] The following 1 profile is active: "oauth"
2022-12-12 20:49:52  INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-12 20:49:52  INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interfaces.
2022-12-12 20:49:53  INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8080 (http)
2022-12-12 20:49:53  INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-12 20:49:53  INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2022-12-12 20:49:53  INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-12-12 20:49:53  INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2022-12-12 20:49:53  INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1833 ms
2022-12-12 20:49:53  INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 20:49:53  INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.10.Final
2022-12-12 20:49:53  INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 20:49:53  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2022-12-12 20:49:54  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2022-12-12 20:49:54  INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-12 20:49:54  INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 20:49:54  INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 20:49:55  INFO [org.springframework.security.web.DefaultSecurityFilterChain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e0dec27, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3857c5d5, org.springframework.security.web.context.SecurityContextPersistenceFilter@1fa77770, org.springframework.security.web.header.HeaderWriterFilter@6ff87203, org.springframework.security.web.authentication.logout.LogoutFilter@60510791, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@68aa1164, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1188e08b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7f6936cc, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@237824b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18d63996, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e6bd43b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52a8f789, org.springframework.security.web.session.SessionManagementFilter@2f2a5064, org.springframework.security.web.access.ExceptionTranslationFilter@193792e6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f2d0ca2]
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-12-12 20:49:55  INFO [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page template: index
2022-12-12 20:49:55  INFO [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
2022-12-12 20:49:55  INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Context refreshed
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Found 8 custom documentation plugin(s)
2022-12-12 20:49:55  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_1
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_2
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_4
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_3
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:49:56  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: testttUsingGET_1
2022-12-12 20:49:56  INFO [com.wss.webservicestudy.WebservicestudyApplication] Started WebservicestudyApplication in 5.145 seconds (JVM running for 6.459)
2022-12-12 20:50:08  INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 20:50:08  INFO [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
2022-12-12 20:50:08  INFO [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 1 ms
2022-12-12 20:50:08 ERROR [com.wss.webservicestudy.web.common.exception.GlobalExceptionHandler] UNEXPECTED SERVER EXCEPTION >>>>> 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253) ~[spring-webmvc-5.3.22.jar:5.3.22]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2022-12-12 20:51:10  WARN [org.springframework.web.servlet.PageNotFound] No mapping for GET /test/exeption/ddd
2022-12-12 20:54:52  INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 20:54:52  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
2022-12-12 20:54:52  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
2022-12-12 20:54:57  INFO [com.wss.webservicestudy.WebservicestudyApplication] Starting WebservicestudyApplication using Java 17.0.4 on DESKTOP-8J1GJEL with PID 16552 (C:\code\WebServiceStudy\build\classes\java\main started by break in C:\code\WebServiceStudy)
2022-12-12 20:54:57  INFO [com.wss.webservicestudy.WebservicestudyApplication] The following 1 profile is active: "oauth"
2022-12-12 20:54:58  INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-12 20:54:58  INFO [org.springframework.data.repository.config.RepositoryConfigurationDelegate] Finished Spring Data repository scanning in 36 ms. Found 1 JPA repository interfaces.
2022-12-12 20:54:58  INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port(s): 8080 (http)
2022-12-12 20:54:58  INFO [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-12 20:54:58  INFO [org.apache.catalina.core.StandardService] Starting service [Tomcat]
2022-12-12 20:54:58  INFO [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-12-12 20:54:58  INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
2022-12-12 20:54:58  INFO [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 1400 ms
2022-12-12 20:54:58  INFO [org.hibernate.jpa.internal.util.LogHelper] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 20:54:58  INFO [org.hibernate.Version] HHH000412: Hibernate ORM core version 5.6.10.Final
2022-12-12 20:54:59  INFO [org.hibernate.annotations.common.Version] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 20:54:59  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
2022-12-12 20:54:59  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
2022-12-12 20:54:59  INFO [org.hibernate.dialect.Dialect] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-12 20:55:00  INFO [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 20:55:00  INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 20:55:00  INFO [org.springframework.security.web.DefaultSecurityFilterChain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d8a2b1b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2709e075, org.springframework.security.web.context.SecurityContextPersistenceFilter@402fdef1, org.springframework.security.web.header.HeaderWriterFilter@25093079, org.springframework.security.web.authentication.logout.LogoutFilter@360e4235, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@189f3ccd, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@2eb0932c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@21457b14, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3328db4f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1013aa94, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36bd07ec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f9e9c21, org.springframework.security.web.session.SessionManagementFilter@1c96bf1e, org.springframework.security.web.access.ExceptionTranslationFilter@11b74ecb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@732bb49d]
2022-12-12 20:55:00  INFO [springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-12-12 20:55:00  INFO [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page template: index
2022-12-12 20:55:00  INFO [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-8080"]
2022-12-12 20:55:00  INFO [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-12 20:55:00  INFO [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Context refreshed
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper] Found 8 custom documentation plugin(s)
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_1
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_2
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingGET_4
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingHEAD_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPOST_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPUT_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingPATCH_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingDELETE_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingOPTIONS_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: homeUsingTRACE_3
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.scanners.ApiListingReferenceScanner] Scanning for api listing references
2022-12-12 20:55:01  INFO [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator] Generating unique operation named: testttUsingGET_1
2022-12-12 20:55:01  INFO [com.wss.webservicestudy.WebservicestudyApplication] Started WebservicestudyApplication in 4.133 seconds (JVM running for 4.962)
2022-12-12 20:55:04  INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 20:55:04  INFO [org.springframework.web.servlet.DispatcherServlet] Initializing Servlet 'dispatcherServlet'
2022-12-12 20:55:04  INFO [org.springframework.web.servlet.DispatcherServlet] Completed initialization in 0 ms
2022-12-12 20:55:04  WARN [org.springframework.web.servlet.PageNotFound] No mapping for GET /test/exeption/ddd
2022-12-12 20:59:06  INFO [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 20:59:06  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
2022-12-12 20:59:06  INFO [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
